entity_type,model,held_out_entity_id,held_out_entity,actual_bonus,predicted_bonus,alpha,gamma,delta,eta,ridge_penalty,error
constructor,proportional,red_bull,Red Bull Racing,6.25,14.27429153,,0.2854858305,,,,8.024291526
constructor,proportional,mclaren,McLaren,17.75,11.3810791,,0.2414168293,,,,-6.368920903
constructor,proportional,rb,Racing Bulls,6.75,8.072699385,,0.262832073,,,,1.322699385
constructor,proportional,alpine,Alpine,8.75,6.040591833,,0.2562675323,,,,-2.709408167
constructor,proportional,audi,Audi,-5,4.934393643,,0.2716179987,,,,9.934393643
constructor,proportional,haas,Haas F1 Team,10.75,2.766774395,,0.2548344838,,,,-7.983225605
constructor,proportional,williams,Williams,13.33333333,2.250714489,,0.2541129262,,,,-11.08261884
constructor,proportional,aston_martin,Aston Martin,7.75,-2.98399071,,0.267794038,,,,-10.73399071
constructor,proportional,cadillac,Cadillac,4,-4.580546797,,0.2694439293,,,,-8.580546797
constructor,hybrid,mercedes,Mercedes,21.25,14.33760311,6.270632911,0.1140783664,,,,-6.912396894
constructor,hybrid,ferrari,Ferrari,17.75,14.38907491,5.974645298,0.1372983853,,,,-3.360925087
constructor,hybrid,red_bull,Red Bull Racing,6.25,14.83907295,6.018684342,0.1764077721,,,,8.589072947
constructor,hybrid,mclaren,McLaren,17.75,12.26420671,5.768348166,0.1377909388,,,,-5.485793292
constructor,hybrid,rb,Racing Bulls,6.75,10.94551752,6.222727974,0.1537652409,,,,4.195517517
constructor,hybrid,alpine,Alpine,8.75,9.545512684,5.977751313,0.1513595733,,,,0.7955126837
constructor,hybrid,audi,Audi,-5,10.16602267,7.699292972,0.1357832859,,,,15.16602267
constructor,hybrid,haas,Haas F1 Team,10.75,7.099789635,5.375936098,0.1587759837,,,,-3.650210365
constructor,hybrid,williams,Williams,13.33333333,6.330420874,4.850937314,0.1670384665,,,,-7.002912459
constructor,hybrid,aston_martin,Aston Martin,7.75,2.915912053,4.857068435,0.174206342,,,,-4.834087947
constructor,hybrid,cadillac,Cadillac,4,2.989745325,5.660505397,0.1571035337,,,,-1.010254675
constructor,price_only,mercedes,Mercedes,21.25,16.39444444,1.222222222,,15.17222222,,,-4.855555556
constructor,price_only,ferrari,Ferrari,17.75,12.46701389,0.4354482323,,16.54340278,,,-5.282986111
constructor,price_only,red_bull,Red Bull Racing,6.25,16.51190476,-0.4069264069,,20.67857143,,,10.26190476
constructor,price_only,mclaren,McLaren,17.75,15.90277778,0.5744949495,,16.86111111,,,-1.847222222
constructor,price_only,rb,Racing Bulls,6.75,8.515993266,0.5962656872,,17.42340067,,,1.765993266
constructor,price_only,alpine,Alpine,8.75,11.8493266,0.4520967248,,17.90993266,,,3.099326599
constructor,price_only,audi,Audi,-5,7.256410256,3.459207459,,13.92307692,,,12.25641026
constructor,price_only,haas,Haas F1 Team,10.75,6.154513889,-0.5797032828,,18.51909722,,,-4.595486111
constructor,price_only,williams,Williams,13.33333333,9.6,-2.24693342e-15,,17.6,,,-3.733333333
constructor,price_only,aston_martin,Aston Martin,7.75,2.236111111,-1.36489899,,19.80555556,,,-5.513888889
constructor,price_only,cadillac,Cadillac,4,0.9777777778,-0.7595959596,,19.11111111,,,-3.022222222
constructor,form_price,mercedes,Mercedes,21.25,15.4577209,-1.238553623,-0.1295578124,25.85786268,,,-5.792279104
constructor,form_price,ferrari,Ferrari,17.75,6.792095532,-4.760349659,-0.260927688,37.87242927,,,-10.95790447
constructor,form_price,red_bull,Red Bull Racing,6.25,16.52931776,-2.634820403,-0.1096416641,30.12315945,,,10.27931776
constructor,form_price,mclaren,McLaren,17.75,17.40264338,-1.767089475,-0.1059025309,26.57850882,,,-0.3473566153
constructor,form_price,rb,Racing Bulls,6.75,7.123601268,-1.746769221,-0.105400898,26.63690433,,,0.3736012684
constructor,form_price,alpine,Alpine,8.75,13.63915291,-2.48219944,-0.1476929048,30.80421945,,,4.889152905
constructor,form_price,audi,Audi,-5,7.842492438,4.265039215,0.03233405167,10.96352138,,,12.84249244
constructor,form_price,haas,Haas F1 Team,10.75,6.172007265,-2.773146286,-0.1081798959,27.82911487,,,-4.577992735
constructor,form_price,williams,Williams,13.33333333,11.17684656,-1.492660663,-0.08055900219,24.53555467,,,-2.156486769
constructor,form_price,aston_martin,Aston Martin,7.75,2.966176612,-2.884331732,-0.08593017567,26.91150369,,,-4.783823388
constructor,form_price,cadillac,Cadillac,4,1.646218891,-2.564947336,-0.1008665632,27.46078117,,,-2.353781109
constructor,constrained_proportional,mercedes,Mercedes,21.25,17.1025674,,0.2418544886,,,,-4.147432595
constructor,constrained_proportional,ferrari,Ferrari,17.75,15.39596381,,0.2512161927,,,,-2.354036189
constructor,constrained_proportional,red_bull,Red Bull Racing,6.25,14.27429153,,0.2854858305,,,,8.024291526
constructor,constrained_proportional,mclaren,McLaren,17.75,11.3810791,,0.2414168293,,,,-6.368920903
constructor,constrained_proportional,rb,Racing Bulls,6.75,8.072699385,,0.262832073,,,,1.322699385
constructor,constrained_proportional,alpine,Alpine,8.75,6.040591833,,0.2562675323,,,,-2.709408167
constructor,constrained_proportional,audi,Audi,-5,4.934393643,,0.2716179987,,,,9.934393643
constructor,constrained_proportional,haas,Haas F1 Team,10.75,2.766774395,,0.2548344838,,,,-7.983225605
constructor,constrained_proportional,williams,Williams,13.33333333,2.250714489,,0.2541129262,,,,-11.08261884
constructor,constrained_proportional,aston_martin,Aston Martin,7.75,0,,0.267794038,,,,-7.75
constructor,constrained_proportional,cadillac,Cadillac,4,0,,0.2694439293,,,,-4
constructor,constrained_hybrid,mercedes,Mercedes,21.25,14.33760311,6.270632911,0.1140783664,,,,-6.912396894
constructor,constrained_hybrid,ferrari,Ferrari,17.75,14.38907491,5.974645298,0.1372983853,,,,-3.360925087
constructor,constrained_hybrid,red_bull,Red Bull Racing,6.25,14.83907295,6.018684342,0.1764077721,,,,8.589072947
constructor,constrained_hybrid,mclaren,McLaren,17.75,12.26420671,5.768348166,0.1377909388,,,,-5.485793292
constructor,constrained_hybrid,rb,Racing Bulls,6.75,10.94551752,6.222727974,0.1537652409,,,,4.195517517
constructor,constrained_hybrid,alpine,Alpine,8.75,9.545512684,5.977751313,0.1513595733,,,,0.7955126837
constructor,constrained_hybrid,audi,Audi,-5,10.16602267,7.699292972,0.1357832859,,,,15.16602267
constructor,constrained_hybrid,haas,Haas F1 Team,10.75,7.099789635,5.375936098,0.1587759837,,,,-3.650210365
constructor,constrained_hybrid,williams,Williams,13.33333333,6.330420874,4.850937314,0.1670384665,,,,-7.002912459
constructor,constrained_hybrid,aston_martin,Aston Martin,7.75,2.915912053,4.857068435,0.174206342,,,,-4.834087947
constructor,constrained_hybrid,cadillac,Cadillac,4,2.989745325,5.660505397,0.1571035337,,,,-1.010254675
constructor,constrained_form_price,mercedes,Mercedes,21.25,16.39444444,1.222222222,0,15.17222222,,,-4.855555556
constructor,constrained_form_price,ferrari,Ferrari,17.75,12.46701389,0.4354482323,0,16.54340278,,,-5.282986111
constructor,constrained_form_price,red_bull,Red Bull Racing,6.25,16.42764706,0,0,20.07823529,,,10.17764706
constructor,constrained_form_price,mclaren,McLaren,17.75,15.90277778,0.5744949495,0,16.86111111,,,-1.847222222
constructor,constrained_form_price,rb,Racing Bulls,6.75,8.515993266,0.5962656872,0,17.42340067,,,1.765993266
constructor,constrained_form_price,alpine,Alpine,8.75,11.8493266,0.4520967248,0,17.90993266,,,3.099326599
constructor,constrained_form_price,audi,Audi,-5,7.842492438,4.265039215,0.03233405167,10.96352138,,,12.84249244
constructor,constrained_form_price,haas,Haas F1 Team,10.75,6.440816327,0,0,17.7122449,,,-4.309183673
constructor,constrained_form_price,williams,Williams,13.33333333,9.6,0,0,17.6,,,-3.733333333
constructor,constrained_form_price,aston_martin,Aston Martin,7.75,3.252988048,0,0,17.89143426,,,-4.497011952
constructor,constrained_form_price,cadillac,Cadillac,4,1.63960396,0,0,18.03564356,,,-2.36039604
